WebPos;Issuing Bank;CardName;Visa/MC/AmEx;CardType;BIN;;Check;
Akbank;Akbank;Axess Visa Platinum;Visa;Credit;413252;Visa;True;
Akbank;Akbank;Axess Visa Klasik;Visa;Credit;435508;Visa;True;
Akbank;Akbank;Axess Visa Gold;Visa;Credit;435509;Visa;True;
Akbank;Akbank;Visa Wings;Visa;Credit;432071;Visa;True;
Akbank;Akbank;Visa Wings (Black);Visa;Credit;432072;Visa;True;
Akbank;Akbank;Master Wings;Mastercard;Credit;512754;Mastercard;True;
Akbank;Akbank;Master Wings (Black);Mastercard;Credit;524347;Mastercard;True;
Akbank;Akbank;Wings Visa Business;Visa;Credit;425669;Visa;True;
Akbank;Akbank;Wings Master Business;Mastercard;Credit;553056;Mastercard;True;
Akbank;Akbank;Axess Klasik ;Mastercard;Credit;557113;Mastercard;True;
Akbank;Akbank;Axess Master ;Mastercard;Credit;520932;Mastercard;True;
Akbank;Akbank;Axess Gold;Mastercard;Credit;557829;Mastercard;True;
Akbank;Akbank;Axess Platin;Mastercard;Credit;521807;Mastercard;True;
Akbank;Akbank;Biz Card (Yurtiçi);Mastercard;Credit;552608;Mastercard;True;
Akbank;Akbank;Biz Card (Enternasyonal);Mastercard;Credit;552609;Mastercard;True;
Akbank;Citibank;Citi Axess Visa ;Visa;Credit;450050;Visa;True;
Akbank;Citibank;Citi Axess Visa Gold;Visa;Credit;450051;Visa;True;
Akbank;Citibank;Citi Axess Visa Platinum;Visa;Credit;450151;Visa;True;
Akbank;Citibank;Citi Axess Mastercard;Mastercard;Credit;549220;Mastercard;True;
Akbank;Citibank;Citi Axess Mastercard Gold;Mastercard;Credit;544127;Mastercard;True;
Akbank;Citibank;Citi Axess Mastercard Platinum;Mastercard;Credit;521376;Mastercard;True;
Akbank;Citibank;Citiaxess Platinum;Visa;Credit;450052;Visa;True;
Akbank;Citibank;Citi Wings Black Platinum;Mastercard;Credit;531245;Mastercard;True;
Akbank;Citibank;Citi Wings Gold;Mastercard;Credit;547161;Mastercard;True;
Akbank;Akbank;Akbank Neo Debit;Mastercard;Debit;589004;Mastercard;True;
Garanti;Garanti;GARANTI MAGAZA  ;GARANTI ;Debit;605036;Other;False;
Garanti;Garanti;MASTER  BONUS   ;Mastercard;Credit;540669;Mastercard;True;
Garanti;Garanti;MASTER  BONUS   ;Mastercard;Credit;520922;Mastercard;True;
Garanti;Garanti;MASTER  GBKK    ;Mastercard;Credit;544294;Mastercard;True;
Garanti;Garanti;MASTER  BONUS   ;Mastercard;Credit;540709;Mastercard;True;
Garanti;Garanti;VISA    SM      ;Visa;Credit;474151;Visa;True;
Garanti;Garanti;VISA    BONUS   ;Visa;Credit;487074;Visa;True;
Garanti;Garanti;VISA    BONUS   ;Visa;Credit;487075;Visa;True;
Garanti;Garanti;VISA    KONTOR  ;Visa;Debit;426889;Visa;True;
Garanti;Garanti;VISA    BONUS   ;Visa;Credit;426886;Visa;True;
Garanti;Garanti;VISA    BONUS   ;Visa;Credit;426887;Visa;True;
Garanti;Garanti;VISA    BONUS   ;Visa;Credit;426888;Visa;True;
Garanti;Garanti;VISA    KONTOR  ;Visa;Debit;420557;Visa;True;
Garanti;Garanti;VISA    KONTOR  ;Visa;Debit;420556;Visa;True;
Garanti;Garanti;VISA    BONUS   ;Visa;Credit;404308;Visa;True;
Garanti;Garanti;MASTER  SM      ;Mastercard;Credit;528939;Mastercard;True;
Garanti;Garanti;MASTER  SM      ;Mastercard;Credit;520988;Mastercard;True;
Garanti;Garanti;MASTER  SM      ;Mastercard;Credit;520940;Mastercard;True;
Garanti;Garanti;MASTER  SM      ;Mastercard;Credit;534261;Mastercard;True;
Garanti;Garanti;VISA    KONTOR  ;Visa;Debit;401738;Visa;True;
Garanti;Garanti;VISA    GBKK    ;Visa;Credit;403666;Visa;True;
Garanti;Garanti;VISA    SANAL   ;Visa;Debit;403280;Visa;True;
Garanti;Garanti;VISA    GBKK    ;Visa;Credit;427315;Visa;True;
Garanti;Garanti;VISA    BNSTK   ;Visa;Credit;427314;Visa;True;
Garanti;Garanti;VISA    GBKK    ;Visa;Credit;448472;Visa;True;
Garanti;Garanti;VISA    GBKK    ;Visa;Credit;428968;Visa;True;
Garanti;Garanti;VISA    GBKK    ;Visa;Credit;428967;Visa;True;
Garanti;Garanti;VISA    GBKK    ;Visa;Credit;490175;Visa;True;
Garanti;Garanti;VISA    SMTK    ;Visa;Credit;467295;Visa;True;
Garanti;Garanti;VISA    SM      ;Visa;Credit;467294;Visa;True;
Garanti;Garanti;VISA    SM      ;Visa;Credit;467293;Visa;True;
Garanti;Garanti;VISA    SM      ;Visa;Credit;461668;Visa;True;
Garanti;Garanti;VISA    GBKK    ;Visa;Credit;493845;Visa;True;
Garanti;Garanti;VISA    GBKK    ;Visa;Credit;492193;Visa;True;
Garanti;Garanti;VISA    GBKK    ;Visa;Credit;492187;Visa;True;
Garanti;Garanti;VISA    GBKK    ;Visa;Credit;492186;Visa;True;
Garanti;Garanti;MASTER  BNSTK   ;Mastercard;Credit;540037;Mastercard;True;
Garanti;Garanti;MASTER  GBKK    ;Mastercard;Credit;540036;Mastercard;True;
Garanti;Garanti;MASTER  GBKK    ;Mastercard;Credit;540227;Mastercard;True;
Garanti;Garanti;MASTER  GBKK    ;Mastercard;Credit;540226;Mastercard;True;
Garanti;Garanti;MASTER  GBKK    ;Mastercard;Credit;542030;Mastercard;True;
Garanti;Garanti;MASTER  GBKK    ;Mastercard;Credit;545102;Mastercard;True;
Garanti;Garanti;MASTER  BONUS   ;Mastercard;Credit;544078;Mastercard;True;
Garanti;Garanti;MASTER  GBKK    ;Mastercard;Credit;552095;Mastercard;True;
Garanti;Garanti;MASTER  ORTAK   ;Mastercard;Credit;558699;Mastercard;True;
Garanti;Garanti;MASTER  GBKK    ;Mastercard;Credit;554796;Mastercard;True;
Garanti;Garanti;MASTER  SANAL   ;Mastercard;Credit;557023;Mastercard;True;
Garanti;Garanti;MASTER  BONUS   ;Mastercard;Credit;554960;Mastercard;True;
Garanti;Garanti;MASTER  KONTOR  ;Mastercard;Debit;589318;Mastercard;True;
Garanti;Garanti;MASTER  GBKK    ;Mastercard;Credit;541858;Mastercard;True;
Garanti;Garanti;VISA    GBKK    ;Visa;Credit;479324;Visa;True;
Garanti;Garanti;VISA    GBKK    ;Visa;Credit;479323;Visa;True;
Garanti;Garanti;MASTER  PG      ;Mastercard;Credit;603614;Other;False;CHECK
Garanti;Garanti;GARANTI GECICI  ;GARANTI ;Debit;603492;Other;False;CHECK
Garanti;Garanti;GARANTI YKM     ;GARANTI ;Debit;603480;Other;False;CHECK
Garanti;Garanti;GARANTI MAXI    ;GARANTI ;Debit;642010;Other;False;CHECK
Garanti;Garanti;GARANTI LCW     ;GARANTI ;Debit;642011;Other;False;CHECK
Garanti;Garanti;MASTER  KONTOR  ;Mastercard;Debit;676283;Other;False;CHECK
Garanti;Garanti;MASTER  KONTOR  ;Mastercard;Debit;676255;Other;False;CHECK
Garanti;Garanti;MASTER  GBDK    ;Mastercard;Debit;676827;Other;False;CHECK
Garanti;Garanti;AMEX    AMEXE   ;American Express;Credit;375622;Other;False;CORRECT
Garanti;Garanti;AMEX    AMEXG   ;American Express;Credit;375623;Other;False;CHECK
Garanti;Garanti;AMEX    AMEXP   ;American Express;Credit;375624;Other;False;CHECK
Garanti;Garanti;AMEX    AMXBE   ;American Express;Credit;375625;Other;False;CHECK
Garanti;Garanti;AMEX    AMXBG   ;American Express;Credit;375626;Other;False;CHECK
Garanti;Garanti;AMEX    BONUS   ;American Express;Credit;375627;Other;False;CHECK
Garanti;Garanti;AMEX    AMEX Blue Gold   ;American Express;Credit;375628;Other;False;CORRECT
Garanti;Garanti;AMEX    AMEX Blue Platinium    ;American Express;Credit;375629;Other;False;CHECK
Garanti;Garanti;AMEX    SMAXPLTN;American Express;Credit;374422;Other;False;CHECK
Garanti;Garanti;AMEX    AMEX Blue Prive    ;American Express;Credit;374424;Other;False;CHECK
Garanti;Garanti;VISA    EKINBNS ;Visa;Credit;462274;Visa;True;
Garanti;Garanti;GARANTI HEDIYE  ;;Debit;602970;Other;False;CHECK
Garanti;Garanti;VISA    KONTOR  ;Visa;Debit;405051;Visa;True;
Garanti;Garanti;VISA    MINI    ;Visa;Debit;724365;Other;False;CHECK
Garanti;Garanti;MASTER  SM      ;Mastercard;Credit;514915;Mastercard;True;
Garanti;Garanti;MASTER  SMCLUB  ;Mastercard;Credit;521824;Mastercard;True;
Garanti;Garanti;MASTER  SMCLUB  ;Mastercard;Credit;521825;Mastercard;True;
Garanti;Garanti;MASTER  SM      ;Mastercard;Credit;521832;Mastercard;True;
Garanti;Garanti;VISA    KONTOR  ;Visa;Debit;410141;Visa;True;
Garanti;Garanti;VISA    SMCLUB  ;Visa;Credit;413836;Visa;True;
Garanti;Garanti;VISA    KONTOR  ;Visa;Debit;405090;Visa;True;
Garanti;Garanti;MASTER  BNSTK   ;Mastercard;Credit;553130;Mastercard;True;
Garanti;Garanti;VISA    FLEXI   ;Visa;Credit;428220;Visa;True;
Garanti;Garanti;VISA    FLEXI   ;Visa;Credit;428221;Visa;True;
Garanti;Garanti;VISA    MONEYCARD;Visa;Credit;482489;Visa;True;
Garanti;Garanti;VISA    MONEYCARD;Visa;Credit;482490;Visa;True;
Garanti;Garanti;VISA    MONEYCARD;Visa;Credit;482491;Visa;True;
Garanti;Garanti;VISA    ALTIN BONUS;Visa;Credit;489478;Visa;True;
Garanti;Garanti;MASTER  Shopandmiles Business;Mastercard;Credit;533169;Mastercard;True;
Garanti;Garanti;VISA    BONUS PLUS OCEAN;Visa;Credit;472914;Visa;True;
Garanti;Garanti;VISA    PASO BONUS CLASSIC;Visa;Credit;489456;Visa;True;
Garanti;Garanti;VISA    IDO BONUS GOLD;Visa;Credit;489457;Visa;True;
Garanti;Garanti;VISA    BONUS PLATINIUM;Visa;Credit;489458;Visa;True;
Garanti;Garanti;MASTER  BONUS EM/MC CLASSIC OCEAN;Mastercard;Credit;546764;Mastercard;True;
Garanti;Garanti;VISAPREPAID;Visa;Debit;409219;Visa;True;
Garanti;Garanti;MASTERPARACARD;Mastercard;Debit;517040;Mastercard;True;
Garanti;Garanti;MASTERPARACARD;Mastercard;Debit;517041;Mastercard;True;
Garanti;Garanti;MASTERPREPAID;Mastercard;Debit;517042;Mastercard;True;
Garanti;Garanti;MASTERPREPAID;Mastercard;Debit;517048;Mastercard;True;
Garanti;Garanti;MASTERPREPAID;Mastercard;Debit;517049;Mastercard;True;
Garanti;Garanti;GARANTIPREPAID;;Debit;600208;Other;False;
Garanti;Garanti;MASTERPREPAID;Mastercard;Debit;670606;Other;False;
Garanti;Garanti;MASTERPARACARD;Mastercard;Debit;676651;Other;False;
Garanti;Garanti;MASTERPG;Mastercard;Other;603614;Other;False;
Garanti;Garanti;GARANTIPG;;Other;642012;Other;False;
Garanti;Garanti;GARANTIMAGAZA;;Other;605036;Other;False;
Garanti;Denizbank;MasterCard Bonus Sanal Denizbank;Mastercard;Credit;520303 ;Mastercard;True;
Garanti;Denizbank;MasterCard Bonus ;Mastercard;Credit;520019  ;Mastercard;True;
Garanti;Denizbank;Visa Bonus ;Visa;Credit;409070;Visa;True;
Garanti;Denizbank;MasterCard Bonus Business ;Mastercard;Credit;510118;Mastercard;True;
Garanti;Denizbank;Visa Bonus Plus ;Visa;Credit;424360;Visa;True;
Garanti;Denizbank;Visa Bonus Premium ;Visa;Credit;424361 ;Visa;True;
Garanti;Denizbank;Visa – IDO BONUS GOLD;Visa;Credit;489457;Visa;True;
Garanti;Denizbank;Visa – BONUS PLATINUM;Visa;Credit;489458;Visa;True;
Garanti;TEB;Visa Bonus TEB;Visa;Credit;440293;Visa;True;
Garanti;TEB;Visa Bonus Plus ;Visa;Credit;402458;Visa;True;
Garanti;TEB;Visa Bonus Premium ;Visa;Credit;402459;Visa;True;
Garanti;TEB;Visa Bonus Plus;Visa;Credit;406015;Visa;True;
Garanti;TEB;MasterCard Bonus ;Mastercard;Credit;512803;Mastercard;True;
Garanti;TEB;MasterCard Bonus Plus ;Mastercard;Credit;524839;Mastercard;True;
Garanti;TEB;MasterCard Bonus Premium ;Mastercard;Credit;524840;Mastercard;True;
Garanti;TEB;MasterCard Bonus Platinum;Mastercard;Credit;528920;Mastercard;True;
Garanti;TEB;MasterCard Bonus Sanal ;Mastercard;Credit;510221;Mastercard;True;
Garanti;TEB;MasterCard Bonus Business ;Mastercard;Credit;553090;Mastercard;True;
Garanti;TEB;MasterCard-World Signia;Mastercard;Credit;545124;Mastercard;True;
Garanti;TEB;VISA Bonus Sanal;Visa;Credit;489494;Visa;True;
Garanti;TEB;MasterCard Gold;Mastercard;Credit;512753;Mastercard;True;
Garanti;TEB;MasterCard Platinum;Mastercard;Credit;524346;Mastercard;True;
Garanti;TEB;MasterCard Bonus ;Mastercard;Credit;530853;Mastercard;True;
Garanti;TEB;Visa Bonus Platinum;Visa;Credit;489495;Visa;True;
Garanti;TEB;Visa Bonus Business Platinum;Visa;Credit;489496;Visa;True;
Garanti;TEB;Visa Bonus Business Standart;Visa;Credit;459026;Visa;True;
Garanti;Şekerbank;Visa Bonus ClassicŞekerbank;Visa;Credit;411156;Visa;True;
Garanti;Şekerbank;Visa Bonus Gold;Visa;Credit;411157;Visa;True;
Garanti;Şekerbank;Visa Bonus Platinum;Visa;Credit;411158;Visa;True;
Garanti;Şekerbank;Visa Bonus Business;Visa;Credit;411159;Visa;True;
Garanti;Şekerbank;MasterCard Bonus Standart;Mastercard;Credit;549208;Mastercard;True;
Garanti;Şekerbank;MasterCard Bonus Gold;Mastercard;Credit;530866;Mastercard;True;
Garanti;Şekerbank;MasterCard Bonus Platinum;Mastercard;Credit;521394;Mastercard;True;
Garanti;Şekerbank;MasterCard Bonus Business ;Mastercard;Credit;547311;Mastercard;True;
